INFO: Obtaining the 10 best outliers for parser KParse (İstanbul) in subsets of size 10 for a sampling size of 1000000
INFO: Showing outliers for Labeled Attachment Score (LAS)

| Subset                                                                                                                     |  Position  |
|----------------------------------------------------------------------------------------------------------------------------|------------|
| ('ga_idt', 'pcm_nsc', 'ja_modern', 'kmr_mg', 'ug_udt', 'gl_treegal', 'hr_set', 'fr_spoken', 'sv_lines', 'hy_armtdp')       |     9      |
| ('gl_ctg', 'th_pud', 'kk_ktb', 'kmr_mg', 'hy_armtdp', 'ca_ancora', 'id_gsd', 'gl_treegal', 'fa_seraji', 'ja_modern')       |     9      |
| ('hy_armtdp', 'ro_rrt', 'ru_taiga', 'fa_seraji', 'hr_set', 'gl_treegal', 'br_keb', 'en_lines', 'kk_ktb', 'fi_pud')         |     10     |
| ('la_perseus', 'hi_hdtb', 'kmr_mg', 'uk_iu', 'ga_idt', 'fr_spoken', 'it_postwita', 'hy_armtdp', 'kk_ktb', 'fr_sequoia')    |     10     |
| ('kk_ktb', 'hy_armtdp', 'bxr_bdt', 'kmr_mg', 'gl_treegal', 'fr_spoken', 'sv_pud', 'ar_padt', 'ja_modern', 'sl_sst')        |     10     |
| ('en_lines', 'fa_seraji', 'hy_armtdp', 'th_pud', 'pcm_nsc', 'hsb_ufal', 'sme_giella', 'ja_modern', 'gl_ctg', 'gl_treegal') |     10     |
| ('ja_modern', 'en_lines', 'hi_hdtb', 'no_nynorsklia', 'bxr_bdt', 'kk_ktb', 'hy_armtdp', 'ru_taiga', 'ar_padt', 'sl_sst')   |     10     |
| ('uk_iu', 'fro_srcmf', 'hy_armtdp', 'ru_taiga', 'fr_spoken', 'ga_idt', 'la_perseus', 'ja_modern', 'th_pud', 'ar_padt')     |     10     |
| ('fr_spoken', 'tr_imst', 'gl_treegal', 'pcm_nsc', 'hsb_ufal', 'th_pud', 'ja_modern', 'br_keb', 'kk_ktb', 'fr_gsd')         |     10     |
| ('kk_ktb', 'hu_szeged', 'pcm_nsc', 'la_perseus', 'hy_armtdp', 'kmr_mg', 'lv_lvtb', 'gl_treegal', 'ja_gsd', 'pt_bosque')    |     10     |

INFO: Showing outliers for Morphology-Aware Labeled Attachment Score (MLAS)

| Subset                                                                                                                     |  Position  |
|----------------------------------------------------------------------------------------------------------------------------|------------|
| ('ur_udtb', 'hr_set', 'pcm_nsc', 'eu_bdt', 'gl_treegal', 'de_gsd', 'sv_pud', 'gl_ctg', 'kmr_mg', 'br_keb')                 |     8      |
| ('el_gdt', 'bxr_bdt', 'de_gsd', 'kk_ktb', 'pcm_nsc', 'gl_treegal', 'br_keb', 'ja_modern', 'la_perseus', 'he_htb')          |     8      |
| ('vi_vtb', 'hsb_ufal', 'ja_modern', 'kmr_mg', 'gl_treegal', 'fo_oft', 'hr_set', 'bxr_bdt', 'la_perseus', 'br_keb')         |     8      |
| ('hsb_ufal', 'hr_set', 'he_htb', 'kk_ktb', 'de_gsd', 'tr_imst', 'ur_udtb', 'gl_treegal', 'gl_ctg', 'lv_lvtb')              |     9      |
| ('gl_ctg', 'pcm_nsc', 'ar_padt', 'it_postwita', 'la_perseus', 'eu_bdt', 'hr_set', 'ja_modern', 'kk_ktb', 'sv_lines')       |     9      |
| ('gl_ctg', 'da_ddt', 'hr_set', 'kmr_mg', 'kk_ktb', 'de_gsd', 'eu_bdt', 'fr_sequoia', 'ar_padt', 'pl_lfg')                  |     9      |
| ('gl_treegal', 'hsb_ufal', 'id_gsd', 'fa_seraji', 'fr_sequoia', 'de_gsd', 'eu_bdt', 'hr_set', 'vi_vtb', 'it_postwita')     |     9      |
